cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPMessage.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPMessage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPModule.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPModule.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPParser.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPPresence.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPPresence.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPStream.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPStream.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPPubSub.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0060/XMPPPubSub.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/TURNSocket.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0065/TURNSocket.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPTransports.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0100/XMPPTransports.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPCapabilities-91646924109C705B.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0115/XMPPCapabilities.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPPing.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0199/XMPPPing.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPDateTimeProfiles.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0082/XMPPDateTimeProfiles.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPTime.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0202/XMPPTime.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPElement+Delay.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0203/XMPPElement+Delay.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/DDASLLogger.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDASLLogger.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/DDFileLogger.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDFileLogger.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/DDLog.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDLog.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/DDTTYLogger.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDTTYLogger.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/GCDAsyncSocket.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaAsyncSocket/GCDAsyncSocket.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/DDList.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/DDList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPCapabilitiesCoreDataStorage.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0115/CoreDataStorage/XMPPCapabilitiesCoreDataStorage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPCapsCoreDataStorageObject.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0115/CoreDataStorage/XMPPCapsCoreDataStorageObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPCapsResourceCoreDataStorageObject.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0115/CoreDataStorage/XMPPCapsResourceCoreDataStorageObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPvCardTemp.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/XMPPvCardTemp.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPvCardTempAdr.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/XMPPvCardTempAdr.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPvCardTempAdrTypes.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/XMPPvCardTempAdrTypes.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPvCardTempBase.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/XMPPvCardTempBase.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPvCardTempEmail.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/XMPPvCardTempEmail.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPvCardTempLabel.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/XMPPvCardTempLabel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPvCardTempModule.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/XMPPvCardTempModule.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPvCardTempTel.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/XMPPvCardTempTel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/NSDate+XMPPDateTimeProfiles.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0082/NSDate+XMPPDateTimeProfiles.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPvCardAvatarCoreDataStorageObject.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/CoreDataStorage/XMPPvCardAvatarCoreDataStorageObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPvCardCoreDataStorage.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/CoreDataStorage/XMPPvCardCoreDataStorage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPvCardCoreDataStorageObject.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/CoreDataStorage/XMPPvCardCoreDataStorageObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPvCardTempCoreDataStorageObject.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/CoreDataStorage/XMPPvCardTempCoreDataStorageObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPvCardAvatarModule.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0153/XMPPvCardAvatarModule.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPCoreDataStorage.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/CoreDataStorage/XMPPCoreDataStorage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPSRVResolver.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/XMPPSRVResolver.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPAutoPing.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0199/XMPPAutoPing.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPReconnect.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Reconnect/XMPPReconnect.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPGroupCoreDataStorageObject.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/CoreDataStorage/XMPPGroupCoreDataStorageObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPResourceCoreDataStorageObject.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/CoreDataStorage/XMPPResourceCoreDataStorageObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPRosterCoreDataStorage.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/CoreDataStorage/XMPPRosterCoreDataStorage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPUserCoreDataStorageObject.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/CoreDataStorage/XMPPUserCoreDataStorageObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPResourceMemoryStorage.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/MemoryStorage/XMPPResourceMemoryStorage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPRosterMemoryStorage.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/MemoryStorage/XMPPRosterMemoryStorage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPUserMemoryStorage.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/MemoryStorage/XMPPUserMemoryStorage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPRoster-7D1289CEF2719B6B.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/XMPPRoster.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/NSData+XMPP.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Categories/NSData+XMPP.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/NSNumber+XMPP.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Categories/NSNumber+XMPP.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/NSXMLElement+XMPP.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Categories/NSXMLElement+XMPP.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPIDTracker.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/XMPPIDTracker.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPAutoTime.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0202/XMPPAutoTime.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPDigestAuthentication.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/XMPPDigestAuthentication.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPXFacebookPlatformAuthentication.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/XMPPXFacebookPlatformAuthentication.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/main.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/RosterController.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/RosterController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/RequestController.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/RequestController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/ChatController.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/ChatController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPStream normal x86_64
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/ChatWindowManager.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/ChatWindowManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/AppDelegate.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/LibIDN.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/LibIDN.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/GCDMulticastDelegate.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/GCDMulticastDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPIQ.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPIQ.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPElement.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPElement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPJID.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPJID.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPMessage.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPModule.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPParser.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPPresence.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPPresence.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPStream.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPPubSub.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0060/XMPPPubSub.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/TURNSocket.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0065/TURNSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPTransports.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0100/XMPPTransports.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPCapabilities-91646924109C705B.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0115/XMPPCapabilities.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPPing.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0199/XMPPPing.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPDateTimeProfiles.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0082/XMPPDateTimeProfiles.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPTime.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0202/XMPPTime.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPElement+Delay.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0203/XMPPElement+Delay.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/DDASLLogger.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDASLLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
